IS_AUDITED,COUNTY_NAME,PRECINCT_NAME,PRECINCT_CODE,USA_KY_20201103_GEN_PRE_REP_TRUMP,USA_KY_20201103_GEN_PRE_DEM_BIDEN,USA_KY_20201103_GEN_PRE_LIB_JORGENSEN,USA_KY_20201103_GEN_PRE_IND_WEST,USA_KY_20201103_GEN_PRE_IND_PIERCE,USA_KY_20201103_GEN_USS_REP_MCCONNELL,USA_KY_20201103_GEN_USS_DEM_MCGRATH,USA_KY_20201103_GEN_USS_LIB_BARRON
0,_191,_21191ED1OUT,_21191ED1OUT,895,194,4,4,2,833,223,42
0,_191,_21191ED2FAL,_21191ED2FAL,367,131,6,3,2,325,152,32
0,_191,_21191ED3OUT,_21191ED3OUT,1068,256,19,5,2,980,300,70
0,_191,_21191ED4OUT,_21191ED4OUT,1259,238,11,2,2,1140,298,72
0,_191,_21191ED4WIL,_21191ED4WIL,0,0,0,0,0,0,0,0
0,_191,_21191ED5BUT,_21191ED5BUT,150,45,0,0,0,132,54,8
0,_193,_21193,_21193,8129,2356,100,29,12,7390,2788,375
0,_195,_21195,_21195,20284,4866,154,47,26,18366,6017,883
0,_197,_2119700A101,_2119700A101,397,116,3,0,0,338,141,35
0,_197,_2119700A102,_2119700A102,494,163,6,0,2,442,191,30
0,_197,_2119700B101,_2119700B101,261,79,4,2,1,231,97,17
0,_197,_2119700B102,_2119700B102,545,138,16,2,2,501,169,34
0,_197,_2119700C101,_2119700C101,349,119,3,1,1,315,135,24
0,_197,_2119700C102,_2119700C102,383,147,9,3,1,348,170,25
0,_197,_2119700D101,_2119700D101,420,172,6,1,0,373,203,21
0,_197,_2119700D102,_2119700D102,173,80,0,0,1,146,95,13
0,_197,_2119700D103,_2119700D103,98,53,2,0,0,92,55,6
0,_197,_2119700E101,_2119700E101,492,175,11,3,3,455,197,30
0,_197,_2119700E102,_2119700E102,429,125,7,4,3,401,138,25
0,_199,_21199,_21199,25442,5666,323,78,31,23900,6120,1496
0,_201,_21201,_21201,884,253,6,2,1,796,288,55
0,_203,_2120300A101,_2120300A101,940,162,10,5,0,874,177,57
0,_203,_2120300A102,_2120300A102,442,71,1,2,0,421,74,19
0,_203,_2120300B101,_2120300B101,441,69,4,3,0,422,71,23
0,_203,_2120300B102,_2120300B102,658,125,3,0,0,631,129,23
0,_203,_2120300C101,_2120300C101,752,94,0,0,3,710,111,30
0,_203,_2120300C102,_2120300C102,629,99,5,0,0,603,100,31
0,_203,_2120300C103,_2120300C103,185,11,3,1,0,177,17,6
0,_203,_2120300D101,_2120300D101,750,149,11,0,0,698,165,43
0,_203,_2120300D102,_2120300D102,388,84,3,0,0,376,83,15
0,_203,_2120300D103,_2120300D103,106,46,2,0,0,96,53,5
0,_203,_2120300E101,_2120300E101,426,77,6,1,0,396,84,29
0,_203,_2120300E102,_2120300E102,378,39,2,1,0,349,47,20
0,_203,_2120300E103,_2120300E103,243,44,3,0,0,224,49,13
0,_203,_2120300E104,_2120300E104,83,24,2,0,0,79,24,6
0,_203,_2120300E105,_2120300E105,156,40,1,0,0,138,41,16
0,_205,_21205MOREH1,_21205MOREH1,621,942,24,7,2,570,977,54
0,_205,_21205MOREH2,_21205MOREH2,109,144,5,0,0,93,155,11
0,_205,_21205ROWED1,_21205ROWED1,785,440,15,2,1,694,474,73
0,_205,_21205ROWED2,_21205ROWED2,2217,1232,48,7,7,2049,1319,142
0,_205,_21205ROWED3,_21205ROWED3,1442,637,32,8,3,1278,722,104
0,_205,_21205ROWED4,_21205ROWED4,820,485,13,7,3,719,528,80
0,_207,_21207,_21207,7519,1331,84,11,9,6919,1552,461
0,_209,_21209,_21209,17767,10567,480,90,52,16408,11251,1314
0,_211,_21211ED0OUT,_21211ED0OUT,5453,2281,98,20,6,5225,2328,321
0,_211,_21211ED0SHE,_21211ED0SHE,441,254,8,2,5,401,275,37
0,_211,_21211ED1SIM,_21211ED1SIM,1015,558,21,5,3,940,580,92
0,_211,_21211ED2OUT,_21211ED2OUT,1577,1120,35,4,6,1434,1156,156
0,_211,_21211ED2SHE,_21211ED2SHE,1201,968,35,9,3,1104,983,133
0,_211,_21211ED3OUT,_21211ED3OUT,3322,1129,52,9,12,3099,1195,226
0,_211,_21211ED3SHE,_21211ED3SHE,337,196,3,1,0,323,198,19
0,_211,_21211ED4PLE,_21211ED4PLE,11,7,0,0,0,11,6,1
0,_211,_21211ED5OUT,_21211ED5OUT,87,110,4,1,0,74,118,10
0,_211,_21211ED5SHE,_21211ED5SHE,1611,1454,46,22,3,1502,1493,154
0,_213,_21213,_21213,5888,2681,128,17,18,5302,2976,421
0,_215,_21215CD02,_21215CD02,2469,636,32,2,4,2229,727,170
0,_215,_21215CD04,_21215CD04,6268,1894,92,19,13,5797,2100,384
0,_217,_21217,_21217,9376,2963,119,35,19,8637,3279,582
0,_219,_2121900A101,_2121900A101,308,31,3,2,1,266,46,22
0,_219,_2121900A102,_2121900A102,350,41,4,1,1,310,56,16
0,_219,_2121900A103,_2121900A103,289,22,3,1,0,249,37,17
0,_219,_2121900B102,_2121900B102,358,27,7,1,1,321,40,27
0,_219,_2121900B104,_2121900B104,91,10,1,0,0,77,15,12
0,_219,_2121900B10X,_2121900B10X,529,57,5,1,1,464,79,38
0,_219,_2121900C101,_2121900C101,436,238,7,3,4,386,282,34
0,_219,_2121900C102,_2121900C102,397,118,8,2,2,355,143,31
0,_219,_2121900D101,_2121900D101,94,68,2,0,0,83,79,9
0,_219,_2121900D102,_2121900D102,689,256,9,2,1,612,303,36
0,_219,_2121900E10X,_2121900E10X,521,337,11,6,1,444,384,66
0,_221,_21221,_21221,5487,1791,75,8,14,5000,2034,334
0,_223,_21223ED0OUT,_21223ED0OUT,918,309,14,3,4,817,370,58
0,_223,_21223ED1MIL,_21223ED1MIL,172,59,5,1,0,157,68,13
0,_223,_21223ED1OUT,_21223ED1OUT,669,176,12,1,2,604,208,44
0,_223,_21223ED2MIL,_21223ED2MIL,53,14,0,0,0,49,15,3
0,_223,_21223ED3BED,_21223ED3BED,76,30,3,0,2,68,35,8
0,_223,_21223ED4BED,_21223ED4BED,11,10,0,0,0,8,12,1
0,_223,_21223ED4OUT,_21223ED4OUT,627,170,12,3,1,554,201,54
0,_223,_21223ED5BED,_21223ED5BED,72,26,4,0,0,55,33,12
0,_223,_21223ED5OUT,_21223ED5OUT,629,218,10,2,1,577,241,37
0,_225,_21225,_21225,4965,1529,67,9,6,4351,1803,399
0,_227,_21227,_21227,31791,22479,823,184,77,29719,23347,2367
0,_229,_21229CD01,_21229CD01,205,50,5,0,1,189,54,14
0,_229,_21229CD02,_21229CD02,4277,1594,67,11,13,3918,1715,303
0,_231,_21231,_21231,7430,1700,69,29,12,6689,1978,483
0,_233,_21233,_21233,4506,1412,54,16,3,4029,1600,347
0,_235,_21235,_21235,12567,2552,177,34,17,11634,2887,777
0,_237,_21237,_21237,2097,839,21,9,13,1912,945,124
0,_239,_21239,_21239,8362,6530,237,50,32,8119,6612,518
